+------------------------------------------------------------------+----------+
|                   Œ¡Œ«Õ¿◊≈Õ»≈ —¬¿–Õ€’ ÿ¬Œ¬                       |œ–»Ã≈◊¿Õ»≈|
+------------------------------------------------------------------+----------+
|√Œ—“ 1435-84-“5-–Ì3-#6-50Z100!                                    |          |
|√Œ—“ 5264-80-C8!                                                  |          |
|√Œ—“ 5264-80-Õ1-#5-50/100!                                        |          |
|√Œ—“ 5264-80-“1-#5-50/100!                                        |          |
|√Œ—“ 15878-79- Ú-5!                                               |          |
|√Œ—“ 23518-79-”4-»œ!                                              |          |
|√Œ—“ 5264-80-C8-‘-#4-9Z100                                        |          |
|√Œ—“ 5264-80-C8-Õ√œ-#6-50/100                                     |          |
|√Œ—“ 23518-79-”1-»Õ                                               |          |
|√Œ—“ 5264-80-C8--#5-50Z100                                        |          |
|√Œ—“ 5264-80-Õ1- Ú-#4-9Z100                                       |          |
|√Œ—“ 8713-79-C1-¿‘-#3-9Z100                                       |          |
|√Œ—“ 14771-76                                                     |          |
|√Œ—“ 5264-80-C5--#3-9Z100                                         |          |
|√Œ—“ 5264-80-C8-‘-#4-9Z100                                        |          |
|√Œ—“ 5264-80                                                      |          |
+-----------------------------------------------------------------------------+
«Ì‡Í # ÒÓÓÚ‚ÂÚÒÚ‚ÛÂÚ Ó·ÓÁÌ‡˜ÂÌË˛ Í‡ÚÂÚ‡ Ò‚‡ÌÓ„Ó ¯‚‡
